CitizenID,Age,State,Interest1,Interest2,Interest3
0,44,Massachusets,Farming,Alcohol & Tobacco,French Revolution
1,49,Virginia,Economy,Alcohol & Tobacco,Democracy
2,36,Virginia,Religion,Economy,Farming
3,33,Massachusets,Family,French Revolution,Alcohol & Tobacco
4,52,Massachusets,Democracy,Alcohol & Tobacco,Religion
5,62,South Carolina,Alcohol & Tobacco,French Revolution,Religion
6,79,Virginia,Alcohol & Tobacco,French Revolution,Family
7,58,South Carolina,Family,Democracy,Economy
8,50,Massachusets,Economy,Democracy,French Revolution
9,45,South Carolina,Farming,Economy,Alcohol & Tobacco
10,39,Virginia,Farming,Religion,Economy
11,46,New York,Family,Democracy,Farming
12,39,South Carolina,Religion,Democracy,Farming
13,22,New York,French Revolution,Religion,Family
14,67,South Carolina,Economy,Farming,Democracy
15,75,New York,Economy,Religion,Farming
16,34,New York,Farming,Alcohol & Tobacco,Economy
17,58,New York,Farming,Religion,Alcohol & Tobacco
18,27,Virginia,Family,Religion,Alcohol & Tobacco
19,22,New York,Democracy,Family,Farming
20,57,South Carolina,Religion,Economy,Democracy
21,50,Virginia,Family,Alcohol & Tobacco,Religion
22,80,Virginia,Economy,Family,Farming
23,20,New York,Family,Democracy,Religion
24,55,Massachusets,Religion,Alcohol & Tobacco,Economy
25,29,New York,Religion,Democracy,Alcohol & Tobacco
26,55,Virginia,Democracy,Alcohol & Tobacco,French Revolution
27,76,New York,French Revolution,Religion,Economy
28,69,New York,Democracy,Religion,Family
29,36,South Carolina,Farming,Democracy,Family
30,53,Virginia,Alcohol & Tobacco,Democracy,French Revolution
31,65,South Carolina,Economy,Family,French Revolution
32,20,Virginia,Religion,Democracy,Economy
33,61,New York,Democracy,Alcohol & Tobacco,Religion
34,49,South Carolina,Economy,Farming,Alcohol & Tobacco
35,49,New York,Religion,Economy,French Revolution
36,55,Virginia,Democracy,Religion,Family
37,18,South Carolina,Alcohol & Tobacco,Farming,Religion
38,27,South Carolina,Economy,Democracy,French Revolution
39,46,Virginia,French Revolution,Economy,Democracy
40,19,Massachusets,Religion,Farming,Democracy
41,35,New York,Religion,Alcohol & Tobacco,Democracy
42,52,Virginia,French Revolution,Religion,Farming
43,26,Massachusets,Alcohol & Tobacco,French Revolution,Economy
44,35,Virginia,Farming,Democracy,Religion
45,60,Massachusets,Alcohol & Tobacco,Democracy,Farming
46,70,Virginia,French Revolution,Alcohol & Tobacco,Family
47,58,Massachusets,Family,Religion,French Revolution
48,47,Massachusets,Family,Alcohol & Tobacco,Religion
49,55,Virginia,Farming,Democracy,Family
50,53,Massachusets,Alcohol & Tobacco,Family,Economy
51,63,Massachusets,Farming,Economy,Democracy
52,57,Virginia,Farming,Family,Alcohol & Tobacco
53,56,New York,Alcohol & Tobacco,Farming,Religion
54,79,New York,Family,Economy,Alcohol & Tobacco
55,32,Virginia,Religion,Democracy,Family
56,43,Virginia,Farming,Democracy,French Revolution
57,35,South Carolina,Democracy,Farming,French Revolution
58,62,New York,Economy,Farming,French Revolution
59,40,Virginia,Farming,Economy,Democracy
60,36,New York,Family,Economy,French Revolution
61,56,Virginia,Farming,Religion,Family
62,24,South Carolina,Democracy,Religion,French Revolution
63,23,South Carolina,Alcohol & Tobacco,Farming,Religion
64,29,South Carolina,Family,Farming,Alcohol & Tobacco
65,38,New York,Religion,Economy,Farming
66,32,South Carolina,Religion,French Revolution,Democracy
67,41,Virginia,Democracy,Family,Farming
68,50,Massachusets,Democracy,Religion,Alcohol & Tobacco
69,74,New York,Economy,Democracy,Religion
70,50,Massachusets,French Revolution,Economy,Religion
71,38,South Carolina,Democracy,Farming,Alcohol & Tobacco
72,75,South Carolina,Economy,Democracy,Religion
73,27,Massachusets,Alcohol & Tobacco,French Revolution,Religion
74,35,Massachusets,Religion,Alcohol & Tobacco,Democracy
75,39,Virginia,Family,Farming,Alcohol & Tobacco
76,45,Massachusets,Family,Religion,Farming
77,77,Massachusets,Economy,Alcohol & Tobacco,Farming
78,26,Virginia,French Revolution,Family,Democracy
79,43,New York,Economy,Family,Religion
80,53,New York,Farming,Religion,Alcohol & Tobacco
81,27,Virginia,Economy,Family,Democracy
82,28,Virginia,Democracy,Family,Alcohol & Tobacco
83,45,Massachusets,French Revolution,Democracy,Family
84,72,Massachusets,Family,French Revolution,Religion
85,37,Massachusets,Religion,French Revolution,Farming
86,52,South Carolina,Democracy,French Revolution,Religion
87,22,South Carolina,Alcohol & Tobacco,French Revolution,Religion
88,25,South Carolina,Democracy,Family,Economy
89,79,Massachusets,Family,Democracy,Religion
90,45,New York,Farming,Alcohol & Tobacco,French Revolution
91,43,Massachusets,Farming,Alcohol & Tobacco,Family
92,53,New York,French Revolution,Economy,Alcohol & Tobacco
93,66,Virginia,Economy,Farming,Alcohol & Tobacco
94,50,Virginia,Religion,Democracy,Farming
95,73,Virginia,Democracy,Farming,Alcohol & Tobacco
96,78,Massachusets,Alcohol & Tobacco,Farming,Economy
97,38,New York,Democracy,Religion,French Revolution
98,79,Massachusets,Alcohol & Tobacco,Farming,Religion
99,47,New York,Economy,Farming,Alcohol & Tobacco
100,28,Virginia,French Revolution,Alcohol & Tobacco,Religion
101,31,Massachusets,Farming,Religion,Alcohol & Tobacco
102,79,Massachusets,Family,Democracy,Religion
103,74,New York,Religion,Alcohol & Tobacco,Economy
104,23,Virginia,Democracy,Religion,Family
105,48,New York,Democracy,Religion,Family
106,35,New York,Economy,French Revolution,Democracy
107,68,Massachusets,Democracy,Religion,Economy
108,27,Virginia,Family,Economy,Farming
109,76,South Carolina,Democracy,Economy,Alcohol & Tobacco
110,19,South Carolina,Farming,Religion,French Revolution
111,24,Massachusets,Farming,Alcohol & Tobacco,Economy
112,25,South Carolina,Alcohol & Tobacco,Family,Religion
113,36,New York,Economy,Democracy,Farming
114,67,New York,Religion,French Revolution,Family
115,69,Virginia,Farming,Religion,French Revolution
116,55,Massachusets,Alcohol & Tobacco,Democracy,Farming
117,71,New York,Democracy,Religion,Economy
118,47,New York,Farming,Economy,Family
119,32,South Carolina,Religion,Family,Economy
120,67,Virginia,Democracy,Family,Economy
121,42,Virginia,Religion,Economy,Farming
122,23,Virginia,French Revolution,Alcohol & Tobacco,Economy
123,46,South Carolina,French Revolution,Farming,Alcohol & Tobacco
124,54,New York,Economy,Democracy,Family
125,66,New York,Family,Religion,Farming
126,27,Virginia,French Revolution,Democracy,Economy
127,33,South Carolina,Family,French Revolution,Democracy
128,44,Virginia,French Revolution,Economy,Democracy
129,47,New York,Family,French Revolution,Alcohol & Tobacco
130,67,South Carolina,Alcohol & Tobacco,Religion,Farming
131,73,Virginia,Alcohol & Tobacco,Family,Economy
132,40,Virginia,Democracy,French Revolution,Family
133,52,Virginia,Democracy,Alcohol & Tobacco,French Revolution
134,31,Massachusets,Family,Alcohol & Tobacco,French Revolution
135,34,New York,Economy,Alcohol & Tobacco,Democracy
136,23,New York,Family,Alcohol & Tobacco,Religion
137,61,New York,French Revolution,Family,Democracy
138,67,Massachusets,Farming,Economy,Religion
139,29,Massachusets,Economy,French Revolution,Family
140,19,New York,Religion,Farming,Alcohol & Tobacco
141,65,Virginia,Economy,Alcohol & Tobacco,French Revolution
142,58,Massachusets,French Revolution,Economy,Farming
143,37,Massachusets,Religion,Democracy,Alcohol & Tobacco
144,45,Massachusets,Family,Religion,French Revolution
145,22,South Carolina,Alcohol & Tobacco,Family,French Revolution
146,46,South Carolina,Family,Religion,Economy
147,78,Massachusets,Farming,Family,Democracy
148,51,New York,Farming,Democracy,Economy
149,53,South Carolina,French Revolution,Family,Farming
150,73,Massachusets,French Revolution,Economy,Alcohol & Tobacco
151,22,New York,French Revolution,Family,Democracy
152,70,New York,Alcohol & Tobacco,Religion,Farming
153,66,South Carolina,Religion,French Revolution,Alcohol & Tobacco
154,41,New York,Family,Democracy,Religion
155,29,South Carolina,Religion,Economy,Family
156,24,Massachusets,Family,Alcohol & Tobacco,French Revolution
157,76,New York,Democracy,Religion,French Revolution
158,39,South Carolina,Economy,Farming,French Revolution
159,23,Virginia,French Revolution,Religion,Economy
160,49,South Carolina,Religion,Farming,French Revolution
161,54,Massachusets,Religion,Alcohol & Tobacco,Family
162,52,Massachusets,Family,Democracy,Economy
163,28,Massachusets,Alcohol & Tobacco,French Revolution,Democracy
164,62,South Carolina,Democracy,Religion,Economy
165,35,Virginia,Economy,Farming,Family
166,60,New York,Family,Religion,Farming
167,44,Virginia,French Revolution,Democracy,Religion
168,18,Virginia,Economy,Democracy,Religion
169,33,New York,Farming,French Revolution,Religion
170,28,Virginia,Family,Economy,Religion
171,65,Virginia,Family,Economy,Alcohol & Tobacco
172,37,Virginia,Economy,Democracy,Family
173,67,Virginia,Democracy,Farming,Economy
174,49,Massachusets,Religion,Family,Democracy
175,57,Massachusets,Family,French Revolution,Alcohol & Tobacco
176,26,South Carolina,Democracy,Family,Farming
177,35,Virginia,Family,Democracy,Economy
178,63,New York,Economy,Farming,Religion
179,73,South Carolina,Economy,Family,French Revolution
180,25,New York,Religion,Family,Democracy
181,66,Massachusets,Farming,Alcohol & Tobacco,Family
182,75,Virginia,Religion,Family,Farming
183,64,Virginia,French Revolution,Family,Alcohol & Tobacco
184,47,Massachusets,Family,Democracy,French Revolution
185,63,New York,Economy,Democracy,Family
186,41,New York,Farming,French Revolution,Religion
187,61,South Carolina,Democracy,Alcohol & Tobacco,Economy
188,73,New York,French Revolution,Alcohol & Tobacco,Economy
189,79,Massachusets,Family,Alcohol & Tobacco,Democracy
190,25,New York,Alcohol & Tobacco,French Revolution,Religion
191,34,South Carolina,Farming,Religion,Democracy
192,48,New York,Family,Alcohol & Tobacco,Farming
193,70,Massachusets,Family,Farming,French Revolution
194,23,Massachusets,Family,Alcohol & Tobacco,French Revolution
195,75,Virginia,Farming,Economy,Democracy
196,36,Virginia,Economy,Farming,Religion
197,72,Massachusets,Farming,French Revolution,Religion
198,27,Virginia,Family,Alcohol & Tobacco,Economy
199,42,Virginia,Family,Farming,Democracy
200,58,South Carolina,Alcohol & Tobacco,French Revolution,Farming
201,64,Massachusets,Alcohol & Tobacco,Family,Economy
202,47,South Carolina,Religion,Family,Democracy
203,55,New York,Alcohol & Tobacco,Democracy,Religion
204,43,New York,Farming,Religion,Alcohol & Tobacco
205,64,New York,Farming,Democracy,Family
206,45,South Carolina,Farming,Family,Democracy
207,66,Massachusets,Farming,French Revolution,Religion
208,25,Massachusets,Religion,Family,Economy
